[2021-09-20T13:38:37.697457844Z WARN  solana_core::validator] CUDA is disabled
[2021-09-20T13:38:37.697912081Z INFO  solana_core::validator] AVX detected
[2021-09-20T13:38:37.697935460Z INFO  solana_core::validator] AVX2 detected
[2021-09-20T13:38:37.702155182Z INFO  solana_faucet::faucet] Faucet started. Listening on: 0.0.0.0:9900
[2021-09-20T13:38:37.702202370Z INFO  solana_faucet::faucet] Faucet account address: 7x2Z8N66xJP68nPSW8mWHMRzwYXqxtfu9gpv8wjHUhw7
[2021-09-20T13:38:37.713233323Z WARN  solana_core::validator] identity: 9LuZaXrMpgjr9QiRnfoZhtAyc19i7RMvgWefoBuPmuDn
[2021-09-20T13:38:37.713272729Z WARN  solana_core::validator] vote account: 5agJX5Yn9HSByppdHiYuadwBzJbHpjBbu2ynsCNkkLFo
[2021-09-20T13:38:37.713288291Z WARN  solana_core::validator] authorized voter: 5agJX5Yn9HSByppdHiYuadwBzJbHpjBbu2ynsCNkkLFo
[2021-09-20T13:38:37.713302309Z INFO  solana_core::validator] Initializing sigverify...
[2021-09-20T13:38:37.713309216Z INFO  solana_core::validator] Done.
[2021-09-20T13:38:37.713320439Z INFO  solana_core::validator] Cleaning accounts paths..
[2021-09-20T13:38:37.775752177Z INFO  solana_core::validator] done. clean_accounts_paths took 62ms
[2021-09-20T13:38:37.775792593Z INFO  solana_core::validator] loading ledger from "test-ledger"...
[2021-09-20T13:38:37.777199616Z INFO  solana_core::validator] genesis hash: A47WSApU9wNTnDa3UirA5dq3TUYJVRU4PJ8jcp4Atg4o
[2021-09-20T13:38:37.777609769Z INFO  solana_ledger::blockstore] Maximum open file descriptors: 500000
[2021-09-20T13:38:37.777626922Z INFO  solana_ledger::blockstore] Opening database at "test-ledger/rocksdb"
[2021-09-20T13:38:38.021129125Z INFO  solana_ledger::blockstore] "test-ledger/rocksdb" open took 243ms
[2021-09-20T13:38:38.023137914Z INFO  solana_ledger::bank_forks_utils] Initializing snapshot path: "test-ledger/snapshot"
[2021-09-20T13:38:38.024269276Z INFO  solana_ledger::bank_forks_utils] Loading snapshot package: "test-ledger/snapshot-100-6iYdV2w2eEzQaiZ99zhRwqkjGCvSCdxSg3RkY1ESN5iH.tar"
[2021-09-20T13:38:38.026668170Z INFO  solana_runtime::hardened_unpack] unpacked 5 entries total
[2021-09-20T13:38:38.027026418Z INFO  solana_runtime::hardened_unpack] unpacked 5 entries total
[2021-09-20T13:38:38.027062550Z INFO  solana_runtime::snapshot_utils] snapshot untar took 2ms
[2021-09-20T13:38:38.027090594Z INFO  solana_runtime::snapshot_utils] snapshot version: 1.2.0
[2021-09-20T13:38:38.027607282Z INFO  solana_runtime::snapshot_utils] Loading bank from /home/nuhutuh25/Desktop/harmonia-ignite-3.0/v4/test-ledger/snapshot/tmp-snapshot-3fmQLr/snapshots/100/100
[2021-09-20T13:38:38.029680538Z INFO  solana_metrics::metrics] metrics disabled: SOLANA_METRICS_CONFIG: environment variable not found
[2021-09-20T13:38:38.029735186Z INFO  solana_metrics::metrics] datapoint: generate_index total_us=75i scan_stores_us=53i insertion_time_us=16i min_bin_size=1i max_bin_size=27i total_items=78i
[2021-09-20T13:38:38.030029807Z INFO  solana_runtime::snapshot_utils] Rebuilding status cache from /home/nuhutuh25/Desktop/harmonia-ignite-3.0/v4/test-ledger/snapshot/tmp-snapshot-3fmQLr/snapshots/status_cache
[2021-09-20T13:38:38.030526603Z INFO  solana_runtime::snapshot_utils] Loaded bank for slot: 100
[2021-09-20T13:38:38.030554022Z INFO  solana_runtime::bank] cleaning..
[2021-09-20T13:38:38.030560200Z INFO  solana_runtime::accounts_db] total_stores: 4, newest_slot: 100, oldest_slot: 0, max_slot: 100 (num=1), min_slot: 100 (num=1)
[2021-09-20T13:38:38.030617659Z INFO  solana_metrics::metrics] datapoint: accounts_db-stores total_count=4i recycle_count=0i
[2021-09-20T13:38:38.030643199Z INFO  solana_metrics::metrics] datapoint: accounts_db-perf-stats delta_hash_num=0i delta_hash_scan_us=0i delta_hash_accumulate_us=0i
[2021-09-20T13:38:38.030801700Z INFO  solana_metrics::metrics] datapoint: clean_purge_slots_stats safety_checks_elapsed=0i remove_cache_elapsed=0i remove_storage_entries_elapsed=0i drop_storage_entries_elapsed=0i num_cached_slots_removed=0i num_stored_slots_removed=0i total_removed_storage_entries=0i total_removed_cached_bytes=0i total_removed_stored_bytes=0i recycle_stores_write_elapsed=0i scan_storages_elasped=0i purge_accounts_index_elapsed=0i handle_reclaims_elapsed=0i
[2021-09-20T13:38:38.030803627Z INFO  solana_runtime::bank] shrinking..
[2021-09-20T13:38:38.030822273Z INFO  solana_metrics::metrics] datapoint: accounts_index_roots_len roots_len=0i uncleaned_roots_len=0i previous_uncleaned_roots_len=0i roots_range_width=0i unrooted_cleaned_count=0i rooted_cleaned_count=0i
[2021-09-20T13:38:38.030843301Z INFO  solana_metrics::metrics] datapoint: clean_accounts collect_delta_keys_us=3i dirty_store_processing_us=9i accounts_scan=15i clean_old_rooted=116i store_counts=2i purge_filter=0i calc_deps=1i reclaims=0i delta_key_count=9i dirty_pubkeys_count=0i total_keys_count=9i
[2021-09-20T13:38:38.031689454Z INFO  solana_runtime::bank] verify_bank_hash..
[2021-09-20T13:38:38.057027290Z INFO  solana_metrics::metrics] datapoint: calculate_accounts_hash_without_index accounts_scan=5935i eliminate_zeros=18880i hash=24i hash_time_pre_us=0i sort=0i hash_total=77i storage_sort_us=1i unreduced_entries=85i collect_snapshots_us=36i num_snapshot_storage=4i min_bin_size=0i max_bin_size=1i total=24876i
